Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2011,All Causes,All causes,Alabama,48681.00,933.6
2012,All Causes,All causes,Alabama,49301.00,926.7
2013,All Causes,All causes,Alabama,50189.00,925.2
2014,All Causes,All causes,Alabama,50215.00,909.1
2015,All Causes,All causes,Alabama,51909.00,924.5
2016,All Causes,All causes,Alabama,52466.00,920.4
2011,All Causes,All causes,Alaska,3849.00,747.8
2012,All Causes,All causes,Alaska,3912.00,731.4
2013,All Causes,All causes,Alaska,3997.00,724.4
2014,All Causes,All causes,Alaska,4128.00,736.8
2015,All Causes,All causes,Alaska,4316.00,747.4
2016,All Causes,All causes,Alaska,4494.00,745.6
2011,All Causes,All causes,Arizona,48381.00,688.9
2012,All Causes,All causes,Arizona,49549.00,682.9
2013,All Causes,All causes,Arizona,50534.00,674.2
2014,All Causes,All causes,Arizona,51538.00,661.7
2015,All Causes,All causes,Arizona,54299.00,671.8
2016,All Causes,All causes,Arizona,56645.00,675.8
2011,All Causes,All causes,Arkansas,29653.00,895.3
2012,All Causes,All causes,Arkansas,30117.00,897.5
2013,All Causes,All causes,Arkansas,30437.00,893.8
2014,All Causes,All causes,Arkansas,30467.00,883.7
2015,All Causes,All causes,Arkansas,31617.00,901.8
2016,All Causes,All causes,Arkansas,31756.00,893.2
2011,All Causes,All causes,California,239942.00,641.3
2012,All Causes,All causes,California,242554.00,630.4
2013,All Causes,All causes,California,248359.00,630.1
2014,All Causes,All causes,California,245929.00,605.7
2015,All Causes,All causes,California,259206.00,621.6
2016,All Causes,All causes,California,262240.00,616.9
2011,All Causes,All causes,Colorado,32563.00,677.8
2012,All Causes,All causes,Colorado,33133.00,665.6
2013,All Causes,All causes,Colorado,33712.00,655.4
2014,All Causes,All causes,Colorado,35237.00,664.4
2015,All Causes,All causes,Colorado,36349.00,665
2016,All Causes,All causes,Colorado,37530.00,669.5
2011,All Causes,All causes,Connecticut,29526.00,660.6
2012,All Causes,All causes,Connecticut,29316.00,648.2
2013,All Causes,All causes,Connecticut,29632.00,646.3
2014,All Causes,All causes,Connecticut,29860.00,646.5
2015,All Causes,All causes,Connecticut,30535.00,656.1
2016,All Causes,All causes,Connecticut,30543.00,654
2011,All Causes,All causes,Delaware,7845.00,764.2
2012,All Causes,All causes,Delaware,7875.00,745.4
2013,All Causes,All causes,Delaware,7967.00,726.8
2014,All Causes,All causes,Delaware,8260.00,734
2015,All Causes,All causes,Delaware,8582.00,741.5
2016,All Causes,All causes,Delaware,8874.00,746.2
2011,All Causes,All causes,Florida,173976.00,677.1
2012,All Causes,All causes,Florida,177291.00,669.9
2013,All Causes,All causes,Florida,181112.00,663.4
2014,All Causes,All causes,Florida,185956.00,662
