state,year,beer,wine,spirits,alcohol_consumption,all_beverages
Alabama,2011,1.16,0.24,0.59,1.98,9
Alabama,2012,1.16,0.24,0.6,2,9
Alabama,2013,1.14,0.25,0.6,1.99,9
Alabama,2014,1.13,0.25,0.62,2,9
Alabama,2015,1.11,0.26,0.64,2.01,9
Alabama,2016,1.09,0.26,0.65,2.01,9
Alaska,2011,1.15,0.54,1.17,2.86,2
Alaska,2012,1.17,0.53,1.13,2.83,2
Alaska,2013,1.07,0.52,1.17,2.75,3
Alaska,2014,1.11,0.52,1.16,2.79,3
Alaska,2015,1.11,0.53,1.2,2.84,2
Alaska,2016,1.15,0.56,1.23,2.94,2
Arizona,2011,1.15,0.44,0.8,2.39,5
Arizona,2012,1.14,0.45,0.84,2.43,5
Arizona,2013,1.13,0.42,0.81,2.36,5
Arizona,2014,1.18,0.4,0.79,2.37,5
Arizona,2015,1.16,0.4,0.78,2.34,6
Arizona,2016,1.14,0.4,0.78,2.31,6
Arkansas,2011,0.98,0.18,0.56,1.72,10
Arkansas,2012,1,0.2,0.6,1.81,10
Arkansas,2013,1,0.2,0.6,1.81,10
Arkansas,2014,0.96,0.21,0.62,1.79,10
Arkansas,2015,0.97,0.22,0.65,1.83,10
Arkansas,2016,0.93,0.22,0.65,1.8,10
California,2011,0.95,0.58,0.72,2.25,7
California,2012,0.98,0.63,0.74,2.35,6
California,2013,0.98,0.6,0.75,2.33,6
California,2014,1,0.6,0.73,2.32,6
California,2015,0.99,0.53,0.75,2.28,6
California,2016,0.96,0.59,0.78,2.33,6
Colorado,2011,1.2,0.49,1.04,2.73,3
Colorado,2012,1.15,0.52,1.08,2.76,3
Colorado,2013,1.2,0.5,1.11,2.81,3
Colorado,2014,1.14,0.51,1.11,2.77,3
Colorado,2015,1.12,0.51,1.14,2.77,3
Colorado,2016,1.14,0.51,1.16,2.81,3
Connecticut,2011,0.86,0.62,0.88,2.35,6
Connecticut,2012,0.86,0.61,0.91,2.39,6
Connecticut,2013,0.85,0.61,0.91,2.37,5
Connecticut,2014,0.84,0.6,0.92,2.37,6
Connecticut,2015,0.85,0.61,0.95,2.41,5
Connecticut,2016,0.85,0.62,0.98,2.45,5
Delaware,2011,1.34,0.69,1.52,3.55,1
Delaware,2012,1.32,0.69,1.58,3.59,1
Delaware,2013,1.25,0.72,1.63,3.59,1
Delaware,2014,1.21,0.72,1.66,3.59,1
Delaware,2015,1.18,0.72,1.74,3.65,1
Delaware,2016,1.2,0.73,1.79,3.72,1
Florida,2011,1.13,0.49,0.93,2.54,4
Florida,2012,1.26,0.51,0.95,2.72,3
Florida,2013,1.28,0.49,0.95,2.72,3
Florida,2014,1.09,0.51,0.98,2.59,4
Florida,2015,1.11,0.51,0.98,2.6,4
Florida,2016,1.09,0.53,1.03,2.65,4
Georgia,2011,1.06,0.25,0.67,1.98,9
Georgia,2012,1.05,0.25,0.68,1.98,9
Georgia,2013,1.03,0.25,0.69,1.97,9
Georgia,2014,1.02,0.25,0.69,1.96,9
Georgia,2015,1.01,0.25,0.68,1.94,9
