"SAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,
Per capita personal income (Dollars) 2/ ,,,
Bureau of Economic Analysis ,,,
State or DC,,,
GeoFips,GeoName,Year,Per Capita Income
1000,Alabama,2011,34997
1000,Alabama,2012,35884
1000,Alabama,2013,36107
1000,Alabama,2014,37266
1000,Alabama,2015,38644
1000,Alabama,2016,39224
2000,Alaska *,2011,52390
2000,Alaska *,2012,53627
2000,Alaska *,2013,52723
2000,Alaska *,2014,55833
2000,Alaska *,2015,57583
2000,Alaska *,2016,56016
4000,Arizona,2011,34968
4000,Arizona,2012,36123
4000,Arizona,2013,36602
4000,Arizona,2014,38226
4000,Arizona,2015,39676
4000,Arizona,2016,40671
5000,Arkansas,2011,33863
5000,Arkansas,2012,36240
5000,Arkansas,2013,36235
5000,Arkansas,2014,38260
5000,Arkansas,2015,39343
5000,Arkansas,2016,40148
6000,California,2011,46170
6000,California,2012,48798
6000,California,2013,49277
6000,California,2014,52324
6000,California,2015,55758
6000,California,2016,57739
8000,Colorado,2011,43570
8000,Colorado,2012,45659
8000,Colorado,2013,47298
8000,Colorado,2014,50700
8000,Colorado,2015,52133
8000,Colorado,2016,52262
9000,Connecticut,2011,63804
9000,Connecticut,2012,64917
9000,Connecticut,2013,63554
9000,Connecticut,2014,66485
9000,Connecticut,2015,68288
9000,Connecticut,2016,69741
10000,Delaware,2011,43894
10000,Delaware,2012,44077
10000,Delaware,2013,44335
10000,Delaware,2014,45988
10000,Delaware,2015,47961
10000,Delaware,2016,48505
12000,Florida,2011,40047
12000,Florida,2012,41055
12000,Florida,2013,40659
12000,Florida,2014,43109
12000,Florida,2015,45287
12000,Florida,2016,45684
13000,Georgia,2011,36580
13000,Georgia,2012,37254
13000,Georgia,2013,37549
13000,Georgia,2014,39795
13000,Georgia,2015,41681
13000,Georgia,2016,42693
15000,Hawaii *,2011,43534
15000,Hawaii *,2012,44774
15000,Hawaii *,2013,44955
15000,Hawaii *,2014,47246
15000,Hawaii *,2015,49480
15000,Hawaii *,2016,51032
16000,Idaho,2011,33515
16000,Idaho,2012,35188
16000,Idaho,2013,36200
16000,Idaho,2014,37896
16000,Idaho,2015,39857
16000,Idaho,2016,40670
17000,Illinois,2011,44140
17000,Illinois,2012,46044
17000,Illinois,2013,47113
17000,Illinois,2014,49444
17000,Illinois,2015,51519
17000,Illinois,2016,52273
18000,Indiana,2011,37653
18000,Indiana,2012,39334
18000,Indiana,2013,39648
18000,Indiana,2014,41099
18000,Indiana,2015,42627
18000,Indiana,2016,43741
19000,Iowa,2011,40952
19000,Iowa,2012,42906
19000,Iowa,2013,43472
19000,Iowa,2014,44799
19000,Iowa,2015,46224
19000,Iowa,2016,46431
20000,Kansas,2011,42719
20000,Kansas,2012,45118
20000,Kansas,2013,45958
20000,Kansas,2014,46874
20000,Kansas,2015,47386
20000,Kansas,2016,47510
21000,Kentucky,2011,34626
