state,year,obesity_percentage,alcohol_consumption,tobacco_percentage,per capita income,Deaths
Alabama,2011,32.1,1.98,15.5,34997,48681
Alabama,2012,33.07,2,23.6,35884,49301
Alabama,2013,32.59,1.99,22.8,36107,50189
Alabama,2014,33.57,2,13.3,37266,50215
Alabama,2015,35.67,2.01,17.2,38644,51909
Alabama,2016,35.71,2.01,17.9,39224,52466
Alaska,2011,27.48,2.86,16.7,52390,3849
Alaska,2012,26.13,2.83,24.5,53627,3912
Alaska,2013,28.38,2.75,21.1,52723,3997
Alaska,2014,29.74,2.79,14.7,55833,4128
Alaska,2015,30.06,2.84,15.8,57583,4316
Alaska,2016,31.38,2.94,11,56016,4494
Arizona,2011,24.79,2.39,19,34968,48381
Arizona,2012,25.79,2.43,15.6,36123,49549
Arizona,2013,26.35,2.36,14.5,36602,50534
Arizona,2014,28.46,2.37,17.7,38226,51538
Arizona,2015,27.8,2.34,13.1,39676,54299
Arizona,2016,28.6,2.31,21.5,40671,56645
Arkansas,2011,30.94,1.72,17.7,33863,29653
Arkansas,2012,34.25,1.81,18.5,36240,30117
Arkansas,2013,34.21,1.81,19.5,36235,30437
Arkansas,2014,35.66,1.79,22.3,38260,30467
Arkansas,2015,34.36,1.83,27.3,39343,31617
Arkansas,2016,35.46,1.8,19.7,40148,31756
California,2011,23.54,2.25,16.5,46170,239942
California,2012,24.7,2.35,25.7,48798,242554
California,2013,23.84,2.33,21.2,49277,248359
California,2014,24.51,2.32,14.3,52324,245929
California,2015,23.95,2.28,16.2,55758,259206
California,2016,24.82,2.33,19.9,57739,262240
Colorado,2011,20.64,2.73,15,43570,32563
Colorado,2012,20.42,2.76,23.4,45659,33133
Colorado,2013,21.04,2.81,18,47298,33712
Colorado,2014,21.26,2.77,25.9,50700,35237
Colorado,2015,20.19,2.77,21.6,52133,36349
Colorado,2016,22.21,2.81,15.6,52262,37530
Connecticut,2011,24.29,2.35,23.9,63804,29526
Connecticut,2012,25.52,2.39,24,64917,29316
Connecticut,2013,24.91,2.37,18.1,63554,29632
Connecticut,2014,26.27,2.37,16.2,66485,29860
Connecticut,2015,25.24,2.41,16.4,68288,30535
Connecticut,2016,25.8,2.45,16.4,69741,30543
Delaware,2011,28.84,3.55,18,43894,7845
Delaware,2012,26.98,3.59,11.7,44077,7875
Delaware,2013,31.02,3.59,19.7,44335,7967
Delaware,2014,30.85,3.59,19.7,45988,8260
Delaware,2015,29.88,3.65,19.1,47961,8582
Delaware,2016,30.66,3.72,22.1,48505,8874
Florida,2011,26.47,2.54,15.3,40047,173976
Florida,2012,25.13,2.72,16.2,41055,177291
Florida,2013,26.31,2.72,19,40659,181112
Florida,2014,25.89,2.59,14.6,43109,185956
Florida,2015,26.62,2.6,24.2,45287,191737
Florida,2016,27.48,2.65,14.1,45684,197313
Georgia,2011,28,1.98,15.5,36580,71248
Georgia,2012,29.14,1.98,15.8,37254,72847
Georgia,2013,30.33,1.97,8.8,37549,75088
Georgia,2014,30.63,1.96,18.9,39795,76887
Georgia,2015,30.68,1.94,16.2,41681,79942
Georgia,2016,31.53,1.94,19.5,42693,81428
Hawaii,2011,21.53,2.52,24,43534,9923
Hawaii,2012,23.35,2.54,24.9,44774,10274
Hawaii,2013,21.65,2.56,17.9,44955,10505
Hawaii,2014,21.99,2.59,24.8,47246,10767
Hawaii,2015,22.41,2.6,22.1,49480,11053
Hawaii,2016,23.57,2.63,18.7,51032,10913
Idaho,2011,27.03,2.65,16.3,33515,12027
Idaho,2012,26.87,2.77,20,35188,11998
Idaho,2013,29.61,2.81,18,36200,12434
Idaho,2014,28.8,2.82,13.7,37896,12613
Idaho,2015,28.6,2.87,20.6,39857,13026
Idaho,2016,27.39,2.92,15.9,40670,13366
Illinois,2011,27.34,2.35,16.6,44140,101906
Illinois,2012,28.18,2.36,15.7,46044,102433
Illinois,2013,29.38,2.33,9.1,47113,103401
Illinois,2014,29.3,2.32,16.4,49444,105293
Illinois,2015,30.82,2.36,13.6,51519,106872
Illinois,2016,31.55,2.32,14.7,52273,107020
Indiana,2011,30.95,2.02,21,37653,58202
Indiana,2012,31.48,2.08,21.4,39334,59332
Indiana,2013,31.88,2.09,22.5,39648,60716
Indiana,2014,32.75,2.05,18,41099,60940
Indiana,2015,31.31,2.14,24.8,42627,62713
Indiana,2016,32.55,2.17,12.8,43741,63473
Iowa,2011,29.16,2.37,16,40952,28184
Iowa,2012,30.57,2.4,13.5,42906,28389
Iowa,2013,31.38,2.34,15.7,43472,28948
Iowa,2014,31.11,2.37,20.7,44799,29190
Iowa,2015,32.22,2.36,20,46224,29600
Iowa,2016,31.97,2.4,25,46431,29538
Kansas,2011,29.66,1.9,22.5,42719,25116
Kansas,2012,29.61,1.95,17.4,45118,25145
Kansas,2013,29.94,1.88,16.6,45958,25414
Kansas,2014,31.36,1.93,20.3,46874,25793
Kansas,2015,34.15,1.91,17.1,47386,26664
Kansas,2016,31.18,1.92,19.1,47510,26245
Kentucky,2011,30.62,1.79,16.3,34626,42626
Kentucky,2012,31.45,1.87,19,35753,43664
Kentucky,2013,33.36,1.85,17.6,35919,43759
Kentucky,2014,31.74,1.88,22,37584,44838
Kentucky,2015,34.65,1.97,16.5,39093,46564
Kentucky,2016,34.21,1.98,19.8,39638,47827
Louisiana,2011,33.46,2.57,22.9,38710,40890
Louisiana,2012,34.79,2.59,15.1,40556,42320
Louisiana,2013,33.19,2.58,17.7,40911,43270
Louisiana,2014,34.92,2.58,16.6,42684,43869
Louisiana,2015,36.25,2.59,20.4,43034,43716
Louisiana,2016,35.44,2.59,19.1,42726,44306
Maine,2011,27.76,2.6,13.5,39472,13001
Maine,2012,28.24,2.65,18.5,40288,12870
Maine,2013,28.9,2.69,18.1,40165,13547
Maine,2014,28.14,2.71,25.9,41818,13510
Maine,2015,29.96,2.78,18.6,43619,14479
Maine,2016,29.89,2.81,24.7,44839,14182
Maryland,2011,28.2,2.19,18.1,52437,43745
Maryland,2012,27.67,2.2,17.4,53546,44477
Maryland,2013,28.27,2.17,14.5,53052,45689
Maryland,2014,29.72,2.15,19.6,54687,45867
Maryland,2015,28.99,2.14,22.1,57139,47247
Maryland,2016,30.04,2.15,22.7,59029,48824
Massachusetts,2011,22.93,2.54,17.3,55305,53710
Massachusetts,2012,23.06,2.57,24.8,57332,53177
Massachusetts,2013,23.83,2.56,21.9,57372,54567
Massachusetts,2014,23.52,2.55,15.2,59954,55200
Massachusetts,2015,24.39,2.52,18.8,63583,57806
Massachusetts,2016,23.59,2.57,19.9,65473,56961
Michigan,2011,31.34,2.25,14.1,37512,89508
Michigan,2012,31.12,2.27,10.3,39059,89901
Michigan,2013,31.49,2.24,18.1,39361,92408
Michigan,2014,30.83,2.32,20.2,41147,93914
Michigan,2015,31.09,2.25,19,43533,95140
Michigan,2016,32.44,2.34,19.5,44868,96231
